Yayasan,NPSN,Nama,Jenjang,Kecamatan,Kabupaten,Provinsi
45,  20104814,SD Santo Bellarminus,SD,Kec. Menteng,Kota Adm. Jakarta Pusat,Prov. D.K.I. Jakarta
45,  20106433,SMP Santo Bellarminus,SMP,Kec. Menteng,Kota Adm. Jakarta Pusat,Prov. D.K.I. Jakarta
45,  20108507,SMA St Bellarminus,SMA,Kec. Menteng,Kota Adm. Jakarta Pusat,Prov. D.K.I. Jakarta
38,  20266251,TK Santo Bellarminus,TK,Kec. Pondokgede,Kota Bekasi,Prov. Jawa Barat
38,,SD Santo Bellarminus,SD,Kec. Pondokgede,Kota Bekasi,Prov. Jawa Barat
38,,SMP Santo Bellarminus,SMP,Kec. Pondokgede,Kota Bekasi,Prov. Jawa Barat
38,,SMA Santo Bellarminus,SMA,Kec. Pondokgede,Kota Bekasi,Prov. Jawa Barat
32,  20268582,John Paul`S Primary School,SPK SD,Kec. Taruma Jaya,Kab. Bekasi,Prov. Jawa Barat
32,  20268583,John Paul`S Junior High School,SPK SMP,Kec. Taruma Jaya,Kab. Bekasi,Prov. Jawa Barat
32,  60724764,TK John Pauls School,TK,Kec. Taruma Jaya,Kab. Bekasi,Prov. Jawa Barat
32,  69775473,John Paul`S Senior High School,SPK SMA,Kec. Taruma Jaya,Kab. Bekasi,Prov. Jawa Barat
59,,TK Cahaya Harapan,TK,Kec. Medan Satria,Kota Bekasi,Prov. Jawa Barat
59,  20223665,SD Cahaya Harapan,SD,Kec. Medan Satria,Kota Bekasi,Prov. Jawa Barat
59,  20231650,SMP Cahaya Harapan,SMP,Kec. Medan Satria,Kota Bekasi,Prov. Jawa Barat
35,  20222910,SMP Santa Maria Monica,SMP,Kec. Bekasi Timur,Kota Bekasi,Prov. Jawa Barat
35,  20223031,SMAS Santa Maria Monica,SMA,Kec. Bekasi Timur,Kota Bekasi,Prov. Jawa Barat
35,  20231623,SD Santa Maria Monica,SD,Kec. Bekasi Timur,Kota Bekasi,Prov. Jawa Barat
35,  20266249,TK Santa Maria Monica,TK,Kec. Bekasi Timur,Kota Bekasi,Prov. Jawa Barat
35,  69819419,SMK Santa Maria Monica,SMK,Kec. Bekasi Timur,Kota Bekasi,Prov. Jawa Barat
22,,TK Maria Yacintha,TK,Kec. Bekasi Selatan,Kota Bekasi,Prov. Jawa Barat
22,,SD Maria Fransiska,SD,Kec. Bekasi Selatan,Kota Bekasi,Prov. Jawa Barat
22,  20222906,SMP Pax Ecclesia,SMP,Kec. Bekasi Selatan,Kota Bekasi,Prov. Jawa Barat
22,  20231722,SMAS Pax Patriae,SMA,Kec. Bekasi Selatan,Kota Bekasi,Prov. Jawa Barat
24,20109630,TK Cor Jesu Marsudirini,TK,Kec. Matraman,Kota Adm. Jakarta Timur,Prov. D.K.I. Jakarta
24,20108324,SDS Marsudirini I,SD,Kec. Matraman,Kota Adm. Jakarta Timur,Prov. D.K.I. Jakarta
24,20107110,SMP Marsudirini,SMP,Kec. Kramat Jati,Kota Adm. Jakarta Timur,Prov. D.K.I. Jakarta
24,20103219,SMAS Fons Vitae 1 Jakarta,SMA,Kec. Matraman,Kota Adm. Jakarta Timur,Prov. D.K.I. Jakarta
24,20110711,TK Kuntum Keluarga Mulia,TK,Kec. Koja,Kota Adm. Jakarta Utara,Prov. D.K.I. Jakarta
24,20109343,SDS Tunas Keluarga Mulia,SD,Kec. Koja,Kota Adm. Jakarta Utara,Prov. D.K.I. Jakarta
24,20106547,SMP Keluarga Kusuma Marsudirini,SMP,Kec. Koja,Kota Adm. Jakarta Utara,Prov. D.K.I. Jakarta
24,20100614,SMAS Fons Vitae 2 Jakarta,SMA,Kec. Koja,Kota Adm. Jakarta Utara,Prov. D.K.I. Jakarta
24,69794677,KB Marsudirini,KB,Kec. Rawalumbu,Kota Bekasi,Prov. Jawa Barat
24,20266143,TK Marsudirini,TK,Kec. Rawalumbu,Kota Bekasi,Prov. Jawa Barat
24,20231594,SD Marsudirini,SD,Kec. Rawalumbu,Kota Bekasi,Prov. Jawa Barat
24,69987583,SD Marsudirini Ii,SD,Kec. Rawalumbu,Kota Bekasi,Prov. Jawa Barat
24,20231679,SMP Marsudirini,SMP,Kec. Rawalumbu,Kota Bekasi,Prov. Jawa Barat
24,20223075,SMAS Marsudirini,SMA,Kec. Rawalumbu,Kota Bekasi,Prov. Jawa Barat
28,,TK Pamardi Yuwana Bhakti,TK,Kec. Pondokgede,Kota Bekasi,Prov. Jawa Barat
28,  20223634,SD Pamardi Yuwana Bhakti,SD,Kec. Pondokgede,Kota Bekasi,Prov. Jawa Barat
28,  20231690,SMP Pamardi Yuwana Bhakti,SMP,Kec. Pondokgede,Kota Bekasi,Prov. Jawa Barat
52,20266248,TK Santa Lusia,TK,Kec. Rawalumbu,Kota Bekasi,Prov. Jawa Barat
52,69872301,SD Santa Lusia,SD,Kec. Rawalumbu,Kota Bekasi,Prov. Jawa Barat
52,20231697,SMP Santa Lusia,SMP,Kec. Rawalumbu,Kota Bekasi,Prov. Jawa Barat
52,69950694,SMA Santa Lusia Bekasi,SMA,Kec. Rawalumbu,Kota Bekasi,Prov. Jawa Barat
52,69760842,SMKS Pariwisata Paramitha,SMK,Kec. Rawalumbu,Kota Bekasi,Prov. Jawa Barat
52,20258230,SLB-C Santa Lusia,SLB,Kec. Rawalumbu,Kota Bekasi,Prov. Jawa Barat
16,  70002509,TK Mgr Gabriel Manek I,TK,Kec. Cikarang Barat,Kab. Bekasi,Prov. Jawa Barat
16,  70002471,SD Mgr Gabriel Manek,SD,Kec. Cikarang Barat,Kab. Bekasi,Prov. Jawa Barat
16,,SMP Mgr Gabriel Manek,SMP,Kec. Cikarang Barat,Kab. Bekasi,Prov. Jawa Barat
23,,TK Santo Yusup,TK, Kec. Taruma Jaya,Kab. Bekasi,Prov. Jawa Barat
23,,SD Santo Yusup,SD, Kec. Taruma Jaya,Kab. Bekasi,Prov. Jawa Barat
23,,SMP Santo Yusup,SMP, Kec. Taruma Jaya,Kab. Bekasi,Prov. Jawa Barat
62,  69881172,TK Flora,TK,Kec. Bekasi Utara,Kota Bekasi,Prov. Jawa Barat
62,  20231571,SD Flora 1,SD,Kec. Bekasi Utara,Kota Bekasi,Prov. Jawa Barat
62,  20231572,SD Flora 2,SD,Kec. Bekasi Utara,Kota Bekasi,Prov. Jawa Barat
62,  20231655,SMP Flora,SMP,Kec. Bekasi Utara,Kota Bekasi,Prov. Jawa Barat
62,  20231709,SMAS Flora,SMA,Kec. Bekasi Utara,Kota Bekasi,Prov. Jawa Barat
62,  20268251,SMKS Flora,SMK,Kec. Bekasi Utara,Kota Bekasi,Prov. Jawa Barat
3,  20111228,TK Regina Pacis,TK,Kec. Palmerah,Kota Adm. Jakarta Barat,Prov. D.K.I. Jakarta
3,  20105749,SDS Regina Pacis,SD,Kec. Palmerah,Kota Adm. Jakarta Barat,Prov. D.K.I. Jakarta
3,  20106866,SMP Regina Pacis,SMP,Kec. Palmerah,Kota Adm. Jakarta Barat,Prov. D.K.I. Jakarta
3,  20101301,SMAS Regina Pacis,SMA,Kec. Palmerah,Kota Adm. Jakarta Barat,Prov. D.K.I. Jakarta
6,  20110927,TK Bunda Hati Kudus,TK,Kec. Grogol Petamburan,Kota Adm. Jakarta Barat,Prov. D.K.I. Jakarta
6,  20105642,SD Bunda Hati Kudus,SD,Kec. Grogol Petamburan,Kota Adm. Jakarta Barat,Prov. D.K.I. Jakarta
6,  20109239,SMP Bunda Hati Kudus,SMP,Kec. Grogol Petamburan,Kota Adm. Jakarta Barat,Prov. D.K.I. Jakarta
6,  20101332,SMAS Bunda Hati Kudus,SMA,Kec. Grogol Petamburan,Kota Adm. Jakarta Barat,Prov. D.K.I. Jakarta
1,20104421,SMAS Katolik Abdi Siswa,SMA,Kec. Kebon Jeruk,Kota Adm. Jakarta Barat,Prov. D.K.I. Jakarta
1,20106717,SMP Abdi Siswa,SMP,Kec. Kebon Jeruk,Kota Adm. Jakarta Barat,Prov. D.K.I. Jakarta
1,69832169,TK Abdi Siswa Ii,TK,Kec. Kembangan,Kota Adm. Jakarta Barat,Prov. D.K.I. Jakarta
1,20109317,SDS Abdi Siswa,SD,Kec. Kembangan,Kota Adm. Jakarta Barat,Prov. D.K.I. Jakarta
1,69920667,SMP Katolik Abdi Siswa Ii,SMP,Kec. Kembangan,Kota Adm. Jakarta Barat,Prov. D.K.I. Jakarta
1,20616321,SD Abdi Siswa Bintaro,SD,Kec. Serpong Utara,Kota Tangerang Selatan,Prov. Banten
1,69755969,TKS Abdi Siswa Bintaro,TK,Kec. Serpong Utara,Kota Tangerang Selatan,Prov. Banten
1,69818816,KB Abdi Siswa Bintaro,KB,Kec. Serpong Utara,Kota Tangerang Selatan,Prov. Banten
1,69957469,SMP Abdi Siswa Bintaro,SMP,Kec. Serpong Utara,Kota Tangerang Selatan,Prov. Banten
1,70000531,SMA Abdi Siswa Bintaro,SMA,Kec. Serpong Utara,Kota Tangerang Selatan,Prov. Banten
60,  20111258,TK Seraphine Bakti Utama,TK,Kec. Cengkareng,Kota Adm. Jakarta Barat,Prov. D.K.I. Jakarta
60,  20105765,SDS Seraphine Bakti Utama,SD,Kec. Cengkareng,Kota Adm. Jakarta Barat,Prov. D.K.I. Jakarta
60,  20106879,SMP Seraphine Bhakti Utama,SMP,Kec. Cengkareng,Kota Adm. Jakarta Barat,Prov. D.K.I. Jakarta
12,70025781,KB Tarsisius I,KB,Kec. Gambir,Kota Adm. Jakarta Pusat,Prov. D.K.I. Jakarta
12,69820384,TK Tarsisius I,TK,Kec. Gambir,Kota Adm. Jakarta Pusat,Prov. D.K.I. Jakarta
12,20104828,SDS Tarsisius I,SD,Kec. Gambir,Kota Adm. Jakarta Pusat,Prov. D.K.I. Jakarta
12,20100245,SMP Tarsisius 1,SMP,Kec. Gambir,Kota Adm. Jakarta Pusat,Prov. D.K.I. Jakarta
12,20100197,SMAS Tarsisius 1 Jakarta,SMA,Kec. Gambir,Kota Adm. Jakarta Pusat,Prov. D.K.I. Jakarta
12,69832178,TK Tarsisius Ii,TK,Kec. Kebon Jeruk,Kota Adm. Jakarta Barat,Prov. D.K.I. Jakarta
12,20105779,SDS Tarsisius Ii,SD,Kec. Kebon Jeruk,Kota Adm. Jakarta Barat,Prov. D.K.I. Jakarta
12,20106891,SMP Tarsisius Ii,SMP,Kec. Kebon Jeruk,Kota Adm. Jakarta Barat,Prov. D.K.I. Jakarta
12,20101610,SMAS  Tarsisius Ii,SMA,Kec. Kebon Jeruk,Kota Adm. Jakarta Barat,Prov. D.K.I. Jakarta
12,69832195,TK Damai,TK,Kec. Tambora,Kota Adm. Jakarta Barat,Prov. D.K.I. Jakarta
12,20105648,SD Damai,SD,Kec. Tambora,Kota Adm. Jakarta Barat,Prov. D.K.I. Jakarta
12,20106766,SMP Damai,SMP,Kec. Tambora,Kota Adm. Jakarta Barat,Prov. D.K.I. Jakarta
12,20101342,SMAS Damai,SMA,Kec. Tambora,Kota Adm. Jakarta Barat,Prov. D.K.I. Jakarta
12,69909377,TK Vianney,TK,Kec. Cengkareng,Kota Adm. Jakarta Barat,Prov. D.K.I. Jakarta
12,20105797,SD Vianney,SD,Kec. Cengkareng,Kota Adm. Jakarta Barat,Prov. D.K.I. Jakarta
12,20106900,SMP Vianney,SMP,Kec. Cengkareng,Kota Adm. Jakarta Barat,Prov. D.K.I. Jakarta
12,20101618,SMAS Vianney,SMA,Kec. Cengkareng,Kota Adm. Jakarta Barat,Prov. D.K.I. Jakarta
12,20615320,TK Tarsisius Vireta,TK,Kec. Pasar Kemis,Kab. Tangerang,Prov. Banten
12,20613602,SDtarsisius Vireta,SD,Kec. Pasar Kemis,Kab. Tangerang,Prov. Banten
12,20603243,SMP Tarsisius Vireta,SMP,Kec. Pasar Kemis,Kab. Tangerang,Prov. Banten
12,20603379,SMAS Tarsisius Vireta,SMA,Kec. Pasar Kemis,Kab. Tangerang,Prov. Banten
12,70045704,SMK Tarsisius Vireta,SMK,Kec. Pasar Kemis,Kab. Tangerang,Prov. Banten
14,  20111041,TK Kristoforus,TK,Kec. Grogol Petamburan,Kota Adm. Jakarta Barat,Prov. D.K.I. Jakarta
14,  20105768,SDS Santo Kristoforus I,SD,Kec. Grogol Petamburan,Kota Adm. Jakarta Barat,Prov. D.K.I. Jakarta
14,  20106874,SMP Santo Kristoforus I,SMP,Kec. Grogol Petamburan,Kota Adm. Jakarta Barat,Prov. D.K.I. Jakarta
14,  20101616,SMAS Santo Kristoforus 1,SMA,Kec. Grogol Petamburan,Kota Adm. Jakarta Barat,Prov. D.K.I. Jakarta
14,  20111266,TK St Kristoforus Ii,TK,Kec. Kali Deres,Kota Adm. Jakarta Barat,Prov. D.K.I. Jakarta
14,  20105769,SDS Santo Kristoforus Ii,SD,Kec. Kali Deres,Kota Adm. Jakarta Barat,Prov. D.K.I. Jakarta
14,  20106882,SMP Santo Kristoforus Ii,SMP,Kec. Cengkareng,Kota Adm. Jakarta Barat,Prov. D.K.I. Jakarta
14,  20101615,SMA Santo Kristoforus Ii,SMA,Kec. Cengkareng,Kota Adm. Jakarta Barat,Prov. D.K.I. Jakarta
20,20111247,TK Sang Timur,TK,Kec. Kebon Jeruk,Kota Adm. Jakarta Barat,Prov. D.K.I. Jakarta
20,20105755,SDS Sang Timur,SD,Kec. Kebon Jeruk,Kota Adm. Jakarta Barat,Prov. D.K.I. Jakarta
20,20106872,SMP Katolik Sang Timur,SMP,Kec. Kebon Jeruk,Kota Adm. Jakarta Barat,Prov. D.K.I. Jakarta
20,20104432,SMAS Katolik Sang Timur,SMA,Kec. Kebon Jeruk,Kota Adm. Jakarta Barat,Prov. D.K.I. Jakarta
20,69803092,TKk Sang Timur,TK,Kec. Karang Tengah,Kota Tangerang,Prov. Banten
20,20607305,SD Sang Timur,SD,Kec. Karang Tengah,Kota Tangerang,Prov. Banten
20,20606690,SMP Katolik Sang Timur,SMP,Kec. Karang Tengah,Kota Tangerang,Prov. Banten
20,20606528,Sekolah Khusus Sang Timur,SLB,Kec. Karang Tengah,Kota Tangerang,Prov. Banten
20,20109852,TK Katolik Sang Timur,TK,Kec. Cakung,Kota Adm. Jakarta Timur,Prov. D.K.I. Jakarta
20,20109095,SDk Sang Timur,SD,Kec. Cakung,Kota Adm. Jakarta Timur,Prov. D.K.I. Jakarta
20,,SMP Sang Timur,SMP,Kec. Cakung,Kota Adm. Jakarta Timur,Prov. D.K.I. Jakarta
19,  20111249,TK Santo Andreas,TK,Kec. Kebon Jeruk,Kota Adm. Jakarta Barat,Prov. D.K.I. Jakarta
19,  20105758,SD Santo Andreas,SD,Kec. Kebon Jeruk,Kota Adm. Jakarta Barat,Prov. D.K.I. Jakarta
19,  20106873,SMP Santo Andreas,SMP,Kec. Kebon Jeruk,Kota Adm. Jakarta Barat,Prov. D.K.I. Jakarta
27,70035897,KB Notre Dame,KB,Kec. Kembangan,Kota Adm. Jakarta Barat,Prov. D.K.I. Jakarta
27,20111077,TK Notre Dame,TK,Kec. Kembangan,Kota Adm. Jakarta Barat,Prov. D.K.I. Jakarta
27,20105733,SD Notre Dame,SD,Kec. Kembangan,Kota Adm. Jakarta Barat,Prov. D.K.I. Jakarta
27,20106847,SMP Notre Dame,SMP,Kec. Kembangan,Kota Adm. Jakarta Barat,Prov. D.K.I. Jakarta
27,20101324,SMAS Notre Dame,SMA,Kec. Kembangan,Kota Adm. Jakarta Barat,Prov. D.K.I. Jakarta
27,70001082,KB Notre Dame Grand Wisata,KB,Kec. Tambun Selatan,Kab. Bekasi,Prov. Jawa Barat
27,70000950,TK Notre Dame Grand Wisata,TK,Kec. Tambun Selatan,Kab. Bekasi,Prov. Jawa Barat
27,69970766,SD Notre Dame Grand Wisata,SD,Kec. Tambun Selatan,Kab. Bekasi,Prov. Jawa Barat
27,70027688,SMP Notre Dame Grand Wisata,SMP,Kec. Tambun Selatan,Kab. Bekasi,Prov. Jawa Barat
55,  20111251,TK Santo Leo,TK,Kec. Cengkareng,Kota Adm. Jakarta Barat,Prov. D.K.I. Jakarta
55,  20105760,SDS Santo Leo Ii,SD,Kec. Cengkareng,Kota Adm. Jakarta Barat,Prov. D.K.I. Jakarta
55,  20106876,SMP Santo Leo Ii,SMP,Kec. Cengkareng,Kota Adm. Jakarta Barat,Prov. D.K.I. Jakarta
55,  20101613,SMAS 2 Santo Leo,SMA,Kec. Cengkareng,Kota Adm. Jakarta Barat,Prov. D.K.I. Jakarta
55,  20105759,SD Santo Leo,SD,Kec. Taman Sari,Kota Adm. Jakarta Barat,Prov. D.K.I. Jakarta
55,  20106875,SMP Santo Leo,SMP,Kec. Taman Sari,Kota Adm. Jakarta Barat,Prov. D.K.I. Jakarta
55,  20101614,SMAS Santo Leo,SMA,Kec. Taman Sari,Kota Adm. Jakarta Barat,Prov. D.K.I. Jakarta
55,  20101472,SMKS Santo Leo,SMK,Kec. Taman Sari,Kota Adm. Jakarta Barat,Prov. D.K.I. Jakarta
66,  20102032,SDLB C Tri Asih Ii,SLB,Kec. Kebon Jeruk,Kota Adm. Jakarta Barat,Prov. D.K.I. Jakarta
66,  20110151,SDLB C1 Tri Asih I,SLB,Kec. Tambora,Kota Adm. Jakarta Barat,Prov. D.K.I. Jakarta
66,  20109328,SMPlb C Tri Asih,SLB,Kec. Kebon Jeruk,Kota Adm. Jakarta Barat,Prov. D.K.I. Jakarta
66,  69870684,SMKlb C Tri Asih,SLB,Kec. Kebon Jeruk,Kota Adm. Jakarta Barat,Prov. D.K.I. Jakarta
18,  20110918,TK Bintang Kejora,TK,Kec. Cengkareng,Kota Adm. Jakarta Barat,Prov. D.K.I. Jakarta
18,  20105633,SDS Bintang Kejora,SD,Kec. Cengkareng,Kota Adm. Jakarta Barat,Prov. D.K.I. Jakarta
18,  20106750,SMP Bintang Kejora,SMP,Kec. Cengkareng,Kota Adm. Jakarta Barat,Prov. D.K.I. Jakarta
18,  20104422,SMAS Katholik Bintang Kejora,SMA,Kec. Cengkareng,Kota Adm. Jakarta Barat,Prov. D.K.I. Jakarta
18,  20604437,SD Bintang Kejora,SD,Kec. Ciputat,Kota Tangerang Selatan,Prov. Banten
18,  20614474,SMP Bintang Kejora,SMP,Kec. Ciputat,Kota Tangerang Selatan,Prov. Banten
18,  69866342,TK Bintang Kejora,TK,Kec. Ciputat,Kota Tangerang Selatan,Prov. Banten
18,  20110526,TK Santo Ignatius,TK,Kec. Menteng,Kota Adm. Jakarta Pusat,Prov. D.K.I. Jakarta
18,  20104817,SD Santo Ignatius,SD,Kec. Menteng,Kota Adm. Jakarta Pusat,Prov. D.K.I. Jakarta
18,  20108514,SMKS Rex Mundi,SMK,Kec. Gambir,Kota Adm. Jakarta Pusat,Prov. D.K.I. Jakarta
50,  20111229,TK Ricci,TK,Kec. Taman Sari,Kota Adm. Jakarta Barat,Prov. D.K.I. Jakarta
50,  20105750,SD Ricci I,SD,Kec. Taman Sari,Kota Adm. Jakarta Barat,Prov. D.K.I. Jakarta
50,  20106867,SMP Katolik Ricci 1,SMP,Kec. Taman Sari,Kota Adm. Jakarta Barat,Prov. D.K.I. Jakarta
50,  20101311,SMAS Katolik Ricci,SMA,Kec. Taman Sari,Kota Adm. Jakarta Barat,Prov. D.K.I. Jakarta
50,  69866409,TK Ricci Ii,TK,Kec. Pondok Aren,Kota Tangerang Selatan,Prov. Banten
50,  20607808,SD Katolik Ricci Ii,SD,Kec. Pondok Aren,Kota Tangerang Selatan,Prov. Banten
50,  20603527,SMP Katolik Ricci Ii,SMP,Kec. Pondok Aren,Kota Tangerang Selatan,Prov. Banten
50,  20603347,SMAS Katolik Ricci Ii,SMA,Kec. Pondok Aren,Kota Tangerang Selatan,Prov. Banten
68,  90101077,Taman Kanak-Kanak Tunas Muda School Meruya,SPK TK,Kec. Kembangan,Kota Adm. Jakarta Barat,Prov. D.K.I. Jakarta
68,  20109361,Sekolah Dasar Tunas Muda School,SPK SD,Kec. Kembangan,Kota Adm. Jakarta Barat,Prov. D.K.I. Jakarta
68,  20112465,Sekolah Menengah Pertama Tunas Muda School,SPK SMP,Kec. Kembangan,Kota Adm. Jakarta Barat,Prov. D.K.I. Jakarta
